name,category,carryon,checked,description,keywords
Adult Toys,Miscellaneous,Yes,Yes,,"vibrators,dildos"
Aerosol Insecticide,Sporting and Camping,No,Yes (Special Instructions),Aerosol insecticides are not allowed in carry-on; however they are allowed in checked bags as long as they are not labeled as hazardous material (HAZMAT).,
Airbrush Make-up Machine,Household and Tools,Yes,Yes,,"makeup, make-up, make up"
Alcoholic beverages,Food,Yes (Less than 3.4oz/100 ml allowed),Yes,"Alcoholic beverages with more than 24% but not more than 70% alcohol are limited in checked bags to 5 liters (1.3 gallons) per passenger and must be in unopened retail packaging. Alcoholic beverages with 24% alcohol or less are not subject to limitations in checked bags. Mini bottles of alcohol in carry-on must be able to comfortably fit into a single quart-sized bag.For more information, see FAA regulation: <a href=""http://www.ecfr.gov/cgi-bin/retrieveECFR?gp=1&SID=bba5ad06518b529c94e1d67a3270196b&ty=HTML&h=L&r=SECTION&n=49y2.1.1.3.12.1.25.5"">49 CFR 175.10(a)(4).</a>","wine,liquids,beer,liquor,shooters,nips"
Alcoholic beverages over 140 proof,Food,No,No,"Alcoholic beverages with more than 70% alcohol (up to 140 proof), including grain alcohol and 151 proof rum. For more information, see FAA regulation: <a href=""http://www.ecfr.gov/cgi-bin/retrieveECFR?gp=1&SID=bba5ad06518b529c94e1d67a3270196b&ty=HTML&h=L&r=SECTION&n=49y2.1.1.3.12.1.25.5"">49 CFR 175.10(a)(4).</a>","liquids,liquor,shooters,nips"
Ammunition,Firearms,No,Yes (Special Instructions),"Check with your airline if ammunition is allowed in checked bags. Small arms ammunitions must be securely packed in fiber, wood or metal boxes or other packaging specifically designed to carry small amounts of ammunition. Ask the airline about limitations or fees. <a href=""/travel/transporting-firearms-and-ammunition"">Read the guidelines</a> for traveling with firearms.When traveling, be sure to comply with the laws concerning possession of firearms as they vary by local, state and international government.","bullet,ammo"
Antlers,Sporting and Camping,Yes,Yes,"You may transport this item in carry-on or checked bags. For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.",
Artificial Skeleton Bones,Miscellaneous,Yes,Yes,,medical school
Axes and Hatchets,Household and Tools,No,Yes,,
Baby Carrier,Miscellaneous,Yes,Yes,"You may transport this item in carry-on or checked bags. For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.","infant,toddler,baby sling"
Baby Food,Food,Yes,Yes,Baby food is allowed in reasonable quantities in carry-on bags. Remove these items from your carry-on bag to be screened separately from the rest of your belongings. Please see traveling with children for more information.,
Baby Formula,Food,Yes (Special Instructions),Yes,"Formula, breast milk and juice are allowed in reasonable quantities in carry-on bags. Remove these items from your carry-on bag to be screened separately from the rest of your belongings. You do not need to travel with your child to bring breast milk. Please see <a href=""https://www.tsa.gov/travel/special-procedures/traveling-children"">traveling with children</a> for more information.","liquids,milk,water,infants,babies"
Baby Wipes,Miscellaneous,Yes,Yes,,"infants,"
Balloons (not inflated),Miscellaneous,Yes,Yes,,
Bang Snaps,Flammables,No,No,,"firecrackers, party snaps"
Baseball Bats,Sporting and Camping,No,Yes,Sports equipment that can be used as a bludgeon (such as bats and clubs) is prohibited in the cabin of the plane and must be transported in your checked baggage.,
Basketballs/Baseballs/Footballs,Sporting and Camping,Yes,Yes,,Sports equipment
BB Guns,Firearms,No,Yes (Special Instructions),"Check with your airline to see if they allow firearms in checked bags. <a href=""/travel/transporting-firearms-and-ammunition"">Read the guidelines</a> for traveling with firearms.When traveling, be sure to comply with the laws concerning possession of firearms as they vary by local, state and international government.",
Bear Bangers,Sporting and Camping,No,No,,
Bear spray,Sporting and Camping,No,No,,
"Belts, Clothes and Shoes",Miscellaneous,Yes,Yes,"To help TSA officers get a clear look at your bag and reduce the need for additional screening, we suggest you pack your bag in neat layers.<div></div>","jackets,clothing"
Bicycle Chains,Sporting and Camping,Yes,Yes,,"Bike chains,"
Bicycle Pumps,Sporting and Camping,Yes,Yes,,"Bike pumps,"
Bicycles,Sporting and Camping,Check with Airline,Check with Airline,,
Billy Clubs,Miscellaneous,No,Yes,,
Binoculars,Miscellaneous,Yes,Yes,,
Black Jacks,Miscellaneous,No,Yes,,
Blasting Caps,Flammables,No,No,,
Blender,Household and Tools,Yes (Special Instructions),Yes,Blenders are allowed in carry-on bags if the blade has been removed.Any sharp objects in checked bags should be sheathed or securely wrapped to prevent injury to baggage handlers and inspectors.,
Blood Sugar Test Kit,Medical,Yes,Yes,"Please notify the TSA officer that you have diabetes and are carrying your supplies with you. Insulin pumps and supplies must be accompanied by insulin, and insulin in any form or dispenser must be clearly identified.<a href=""/travel/special-procedures"">Learn more about transporting medication</a> on your next flight.","diabetes,diabetics,needles,medications,medical devices,medicines,prescriptions,glucose,blood glucose meters"
Bobby Pins,Miscellaneous,Yes,Yes,,"hair, hair accessories, hair clips, hairclips"
Bocce Balls,Sporting and Camping,Yes,Yes,,
Body Armor,Miscellaneous,Yes,Yes,"Generally, body armor is allowed in carry-on or checked bags. Please note however that even if an item is generally allowed, our officers make the final decision on whether an item is allowed through the checkpoint.",Kevlar
Books,Miscellaneous,Yes,Yes,,
Bottle Opener,Household and Tools,Yes,Yes,,
Bottled Water,Food,Yes (Less than 3.4oz/100 ml allowed),Yes,,liquids
Bowling Balls,Sporting and Camping,Yes,Yes,Sports equipment that can be used as a bludgeon (such as bats and clubs) is prohibited in the cabin of the plane and must be transported in your checked bags.,
Bowling Pins,Sporting and Camping,No,Yes,Sports equipment that can be used as a bludgeon (such as bats and clubs) is prohibited in the cabin of the plane and must be transported in your checked baggage.,
Bows and Arrows,Sporting and Camping,No,Yes,,
Box Cutters,Sharp Objects,No,Yes,Any sharp objects in checked bags should be sheathed or securely wrapped to prevent injury to baggage handlers and inspectors.,boxcutters
Boxing Gloves,Sporting and Camping,Yes,Yes,,
Brass Knuckles,Miscellaneous,No,Yes,,
Bread Machine,Miscellaneous,Yes,Yes,"You may transport this item in carry-on or checked bags. For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.","electronics,food"
Breast Milk,Food,Yes (Special Instructions),Yes,"Formula, breast milk and juice are allowed in reasonable quantities in carry-on bags. Remove these items from your carry-on bag to be screened separately from the rest of your belongings. You do not need to travel with your child to bring breast milk. Please see <a href=""https://www.tsa.gov/travel/special-procedures/traveling-children"">traveling with children</a> for more information.","baby,formula,liquids,infants,babies"
Breast Pump,Household and Tools,Yes,Yes,,
Bug Repellent,Household and Tools,Yes (Less than 3.4oz/100 ml allowed),Yes,,"insects,bugs"
Butane,Flammables,No,No,,
Butane Curling Irons (cordless),Household and Tools,Yes (Special Instructions),No,Cordless curling irons containing a gas cartridge and butane fueled curling irons are allowed in carry-on bags only.A safety cover must be securely fitted over the heating element. The device must be protected from accidental activation.Gas refills (spare cartridges) are not allowed in either checked or carry-on bags.,"curler,curling wand,butane,curling iron,"
Camera Monopod,Miscellaneous,Yes,Yes,"You may transport this item in carry-on or checked bags. For items you wish to carry on, you should check with the airline to ensure that the item will fit in the overhead bin or underneath the seat of the airplane.",
Camp stoves,Sporting and Camping,Yes (Special Instructions),Yes (Special Instructions),Camp stoves are allowed in carry-on or checked bags only if they are empty of all fuel and cleaned so that no fuel vapors or residue remain. Please wrap cords and layer items in bags so officers can get a clear view of the items.,
Candy,Food,Yes,Yes,,"chocolate,candy"
Canes,Medical,Yes,Yes,"Please visit our <a href=""/disabilities-and-medical-conditions/mobility-impairments-aids-devices"">special procedures page</a> for information on traveling through the checkpoint with a cane.",
Canned Foods,Food,Yes (Special Instructions),Yes,"There are some items that are not on the prohibited items list, but because of how they appear on the X-ray, security concerns, or impact of the 3-1-1 rules for liquids, gels and aerosols, they could require additional screening that might result in the item not being allowed through the checkpoint. We suggest that you pack this item in your checked bag, ship it to your destination or leave it at home.",cans
Canoe/Kayak Paddles,Sporting and Camping,No,Yes,,
